System,CarLike
Controller,Stanley_CTRL
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,1,0.1,-0.22000000000000003,-0.284
0.0011,-3.00000015344779,-3.00019994785827,1.5700583628145701,1,0.2,-0.22000000000000003,-0.284
0.0111,-3.0000010705944966,-3.0023999476292973,1.5707005210035356,1,0.30000000000000004,-0.22000000000000003,-0.284
0.0611,-2.999984465121445,-3.01339993037053,1.5739113119483632,1,0.4,-0.22000000000000003,-0.284
0.1111,-2.999932541149693,-3.024399803094808,1.5771221028931908,1,0.5,1,-0.4116169311554094
0.16110000000000002,-2.999782476710586,-2.9799429518085847,1.557576514545406,1,0.6,1.0,-0.4116169311554094
0.2111,-2.9985759335150326,-2.9299585042817076,1.5357487678158404,1,0.7,1,-0.41571964593482635
0.2611,-2.9962737211189605,-2.8800125484621617,1.5136986516072082,1,0.7999999999999999,1.0,-0.41571964593482635
0.3111,-2.9928697312009227,-2.8301295718464967,1.4916262347344862,1,0.8999999999999999,1.0,-0.41571964593482635
0.3611,-2.988365621992684,-2.7803338742046186,1.4695538178617642,1,0.9999999999999999,1,-0.43105072070163175
0.41109999999999997,-2.9827448607672187,-2.7306518921310823,1.4466432092427146,1,1.0999999999999999,1.0,-0.43105072070163175
0.46109999999999995,-2.9759832689481307,-2.6811123047208807,1.4236485412794775,1,1.2,1.0,-0.43105072070163175
0.5111,-2.9680844186841773,-2.631741280737084,1.4006538733162404,1,1.3,1,-0.43104818071673145
0.5611,-2.9590524894368118,-2.582564923610534,1.3776593451889845,1,1.4000000000000001,1.0,-0.43104818071673145
0.6111000000000001,-2.9488922611000055,-2.5336092333762106,1.3546648310853944,1,1.5000000000000002,1,-0.4282071663490854
0.6611000000000001,-2.9376125245698756,-2.4848992846426077,1.3318265219455288,1,1.6000000000000003,1.0,-0.4282071663490854
0.7111000000000002,-2.9252241324517834,-2.4364594329976166,1.309003878059905,1,1.7000000000000004,1,-0.4305683117004242
0.7611000000000002,-2.9117307295328607,-2.388315707892854,1.2860514419959712,1,1.8000000000000005,1.0,-0.4305683117004242
0.8111000000000003,-2.8971353396977944,-2.340494533503337,1.2630859895244706,1,1.9000000000000006,1,-0.42099962040057903
0.8611000000000003,-2.881456837099164,-2.2930173700936143,1.240644809376554,1,2.0000000000000004,1.0,-0.42099962040057903
0.9111000000000004,-2.8647194083387535,-2.2459031041728825,1.2182562066822922,1,2.1000000000000005,1,-0.40816932734414035
0.9611000000000004,-2.846946039887037,-2.199169694337875,1.1965635870537277,1,2.2000000000000006,1.0,-0.40816932734414035
1.0111000000000003,-2.8281664029813927,-2.152831504540424,1.1749407651538148,1,2.3000000000000007,1.0,-0.40816932734414035
1.0611000000000004,-2.8083892717311123,-2.106910184050682,1.1533179432539018,1,2.400000000000001,1,-0.3830178199781301
1.1111000000000004,-2.7876512835083753,-2.0614144984677427,1.133037509345698,1,2.500000000000001,1.0,-0.3830178199781301
1.1611000000000005,-2.766001044923763,-2.016345855072103,1.112891698875058,1,2.600000000000001,1,-0.3627828202159421
1.2111000000000005,-2.743468543783757,-1.9717116175800578,1.0938061999591278,1,2.700000000000001,1.0,-0.3627828202159421
1.2611000000000006,-2.720093049128309,-1.9275130745379792,1.0748270360128678,1,2.800000000000001,1,-0.33782573100924207
1.3111000000000006,-2.695908188464349,-1.8837519747552303,1.0571334853409604,1,2.9000000000000012,1.0,-0.33782573100924207
1.3611000000000006,-2.670958479185695,-1.8404224497933328,1.039568864367054,1,3.0000000000000013,1,-0.3121912880727522
1.4111000000000007,-2.645276540709901,-1.79752268867159,1.0233014999266132,1,3.1000000000000014,1.0,-0.3121912880727522
1.4611000000000007,-2.618905721759064,-1.755042979915992,1.0071642328462622,1,3.2000000000000015,1,-0.28601811353672346
1.5111000000000008,-2.591877422200592,-1.7129783659122646,0.9923295312602635,1,3.3000000000000016,1.0,-0.28601811353672346
1.5611000000000008,-2.56423357789832,-1.671315758830817,0.9776254594516353,1,3.4000000000000017,1,-0.2599507074583819
1.6111000000000009,-2.5360037680852296,-1.6300477742668797,0.9641989037155001,1,3.5000000000000018,1.0,-0.2599507074583819
1.661100000000001,-2.50722770312822,-1.5891588852824752,0.9509004656370649,1,3.600000000000002,1,-0.23446271729251367
