System,3wrobotNI
Controller,N_CTRL
dt,0.1
state_init,[5.   5.   1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,5.0,5.0,1.57,1,0.1,-0.22000000000000003,-0.284
0.0011,4.999999815230929,4.9998000521592365,1.5697418854166667,1,0.2,-0.22000000000000003,-0.284
0.009709123591438315,4.999995502700816,4.997906050350566,1.5672968943166983,1,0.30000000000000004,-0.22000000000000003,-0.284
0.05970912359143832,4.999878912106284,4.986906760671518,1.5530968943166983,1,0.4,-0.22000000000000003,-0.284
0.10970912359143832,4.999606148601744,4.975910235453027,1.5388968943166983,1,0.5,21.1613255447716,-34.7175891370373
0.15970912359143832,5.0092438836887,5.075352772598669,1.4085453318166983,1,0.6,2.2,-2.84
0.20970912359143834,5.034648114087606,5.1822840902995715,1.2665453318166984,1,0.7,21.675648784461366,-32.37894365064674
0.25970912359143833,5.074929918465932,5.284543847112495,1.1245453318166985,1,0.7999999999999999,2.2,-2.84
0.3097091235914383,5.129278418440987,5.380073539762861,0.9825453318166986,1,0.8999999999999999,2.2,-2.84
0.3597091235914383,5.196599571071014,5.466950142113418,0.8405453318166987,1,0.9999999999999999,22.628073683495117,-28.867410537362797
0.4097091235914383,5.275538192093341,5.543424815950612,0.6985453318166988,1,1.0999999999999999,2.2,-2.84
0.4597091235914383,5.364505235974032,5.607958115343586,0.5565453318166989,1,1.2,2.2,-2.84
0.5097091235914383,5.461709783617775,5.659250975907092,0.41454533181669895,1,1.3,23.594841773551767,-25.531479926431352
0.5597091235914383,5.565195093820945,5.696270865150116,0.2725453318166988,1,1.4000000000000001,2.2,-2.84
0.6097091235914384,5.672877992746997,5.718272567500018,0.13054533181669872,1,1.5000000000000002,24.16447129343715,-23.390352311412926
0.6597091235914384,5.782590808508535,5.724813185596731,-0.011454668183301375,1,1.6000000000000003,2.2,-2.84
0.7097091235914385,5.892125006707009,5.715761055878855,-0.15345466818330147,1,1.7000000000000004,24.626886808589322,-21.30053707509141
0.7597091235914385,5.999275648540519,5.691298398989651,-0.29545466818330157,1,1.8000000000000005,2.2,-2.84
0.8097091235914385,6.101885776531734,5.651917651649885,-0.4374546681833017,1,1.9000000000000006,24.951846595750112,-19.24771909021257
0.8597091235914386,6.1978898343850215,5.598411553837442,-0.5794546681833018,1,2.0000000000000004,2.2,-2.84
0.9097091235914386,6.285355246924934,5.531857190820169,-0.721454668183302,1,2.1000000000000005,25.11900099600063,-17.217137583216925
