System,3wrobotNI
Controller,N_CTRL
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,1,0.1,-0.22000000000000003,-0.284
0.0011,-3.0000001847690716,-3.0001999478407635,1.5697418854166667,1,0.2,-0.22000000000000003,-0.284
0.009625025278351221,-3.00000443277506,-3.0020754481330694,1.567320778237615,1,0.30000000000000004,-0.22000000000000003,-0.284
0.05962502527835122,-3.0001207606633944,-3.0130747405936202,1.553120778237615,1,0.4,-0.22000000000000003,-0.284
0.10962502527835122,-3.0003932615277176,-3.0240712723236376,1.538920778237615,1,0.5,85.19945254264029,-10.059892203013618
0.1596250252783512,-2.990757901521204,-2.924628505019456,1.408569215737615,1,0.6,2.2,-2.84
0.2096250252783512,-2.9653562250686787,-2.8176965805964227,1.2665692157376152,1,0.7,2.2,-2.84
0.2596250252783512,-2.9250768630657866,-2.7154358617252354,1.1245692157376153,1,0.7999999999999999,79.82397277506615,-4.522442082573169
0.3096250252783512,-2.8707306447298566,-2.6199048710468413,0.9825692157376154,1,0.8999999999999999,2.2,-2.84
0.35962502527835116,-2.803411567072931,-2.533026660827979,0.8405692157376154,1,0.9999999999999999,2.2,-2.84
0.40962502527835115,-2.72447477258818,-2.456550101648815,0.6985692157376155,1,1.0999999999999999,73.36866139812071,1.6280316507635153
0.45962502527835114,-2.6389572703228277,-2.3827610650394715,0.7596086748673638,1,1.2,2.2,1.6280316507635153
0.5096250252783512,-2.562365106281681,-2.3038499729994526,0.8410102574055397,1,1.3,68.91571558354309,-0.5318148301873993
0.5596250252783512,-2.488334915574227,-2.2215240571488324,0.8242625662650866,1,1.4000000000000001,2.2,-0.5318148301873993
