System,CarLike
Controller,N_CTRL
dt,0.1
state_init,[-3.   -3.    1.57]
Nactor,6
pred_step_size_multiplier,5.0
buffer_size,25
run_obj_struct,quadratic
R1_diag,"[100, 100, 10, 0, 0]"
R2_diag,"[1, 10, 1, 0, 0]"
Ncritic,25
gamma,0.9
critic_period_multiplier,1.0
critic_struct,quad-mix
actor_struct,quad-nomix
t [s],x [m],y [m],alpha [rad],run_obj,accum_obj,v [m/s],omega [rad/s]
0.0001,-3.0,-3.0,1.57,1,0.1,-0.22000000000000003,-0.284
0.0011,-3.00000015344779,-3.00019994785827,1.5700583628145701,1,0.2,-0.22000000000000003,-0.284
0.0111,-3.0000010705944966,-3.0023999476292973,1.5707005210035356,1,0.30000000000000004,-0.22000000000000003,-0.284
0.0611,-2.999984465121445,-3.01339993037053,1.5739113119483632,1,0.4,-0.22000000000000003,-0.284
0.1111,-2.999932541149693,-3.024399803094808,1.5771221028931908,1,0.5,4.259881385720589,-5.904773677627364
0.16110000000000002,-3.0021290321782472,-2.9253970038446755,1.6085148684236854,1,0.6,2.2,-2.84
0.2111,-3.0081568035126,-2.8155676575004303,1.6427339064770978,1,0.7,4.120246180567564,-6.885030383134765
0.2611,-3.0179385672791197,-2.7060088310952546,1.6769529445305102,1,0.7999999999999999,2.2,-2.84
0.3111,-3.031462870711858,-2.5968487992048113,1.7111719825839227,1,0.8999999999999999,2.2,-2.84
0.3611,-3.048713879173471,-2.4882153694848546,1.745391020637335,1,0.9999999999999999,3.9352092755030963,-8.521135804753849
0.41109999999999997,-3.0696713946948604,-2.3802357330304096,1.7796100586907475,1,1.0999999999999999,2.2,-2.84
0.46109999999999995,-3.094310879623528,-2.273036315456836,1.81382909674416,1,1.2,2.2,-2.84
0.5111,-3.122603485352953,-2.16674262887714,1.8480481347975726,1,1.3,3.8007138995893692,-10.262992937318138
0.5611,-3.1545160860993597,-2.061479124948837,1.8822671728509852,1,1.4000000000000001,2.2,-2.84
0.6111000000000001,-3.1900113176863196,-1.9573690491624294,1.9164862109043979,1,1.5000000000000002,3.7426549135053637,-11.469653182165564
0.6611000000000001,-3.2290476212917896,-1.8545342965420968,1.9507052489578105,1,1.6000000000000003,2.2,-2.84
0.7111000000000002,-3.2715792921063556,-1.7530952689275499,1.9849242870112231,1,1.7000000000000004,3.711680763006873,-12.699166426847896
0.7611000000000002,-3.317556532845719,-1.6531707340041486,2.019143325064636,1,1.8000000000000005,2.2,-2.84
0.8111000000000003,-3.3669255120547654,-1.5548776862463334,2.0533623631180484,1,1.9000000000000006,-3.708615917416091,-13.937635018968255
0.8611000000000003,-3.326097607394265,-1.635347564629108,2.0253811705431226,1,2.0000000000000004,-2.2,-2.84
0.9111000000000004,-3.279497951389565,-1.734983358427858,1.99116213248971,1,2.1000000000000005,3.7101582267054276,-12.811072298005003
0.9611000000000004,-3.3173933961416373,-1.6530916348353721,2.019143325064636,1,2.2000000000000006,2.2,-2.84
1.0111000000000003,-3.366762375350684,-1.5547985870775571,2.0533623631180484,1,2.3000000000000007,2.2,-2.84
1.0611000000000004,-3.419465290430876,-1.458252110768406,2.087581401171461,1,2.400000000000001,-3.717424120412147,-14.555646915704376
1.1111000000000004,-3.3759082225266375,-1.537278061958449,2.0596002085965353,1,2.500000000000001,-2.2,-2.84
1.1611000000000005,-3.3259270709383673,-1.6352612433294056,2.0253811705431226,1,2.600000000000001,3.706193494022661,-13.430328705754231
1.2111000000000005,-3.366602040318404,-1.5547139529228466,2.0533623631180484,1,2.700000000000001,2.2,-2.84
1.2611000000000006,-3.419304955398596,-1.4581674766136956,2.087581401171461,1,2.800000000000001,-3.7172434367239586,-14.555689159139247
1.3111000000000006,-3.3757478874943576,-1.5371934278037385,2.0596002085965353,1,2.9000000000000012,-2.2,-2.84
1.3611000000000006,-3.3257667359060874,-1.635176609174695,2.0253811705431226,1,3.0000000000000013,3.706012267228953,-13.43034345780173
1.4111000000000007,-3.366441705286124,-1.5546293187681361,2.0533623631180484,1,3.1000000000000014,2.2,-2.84
1.4611000000000007,-3.4191446203663163,-1.4580828424589851,2.087581401171461,1,3.2000000000000015,-3.7170627530959437,-14.555731406680959
1.5111000000000008,-3.3755875524620778,-1.537108793649028,2.0596002085965353,1,3.3000000000000016,-2.2,-2.84
1.5611000000000008,-3.3256064008738075,-1.6350919750199846,2.0253811705431226,1,3.4000000000000017,3.7058310404425607,-13.43035821129207
1.6111000000000009,-3.3662813702538443,-1.5545446846134257,2.0533623631180484,1,3.5000000000000018,2.2,-2.84
1.661100000000001,-3.4189842853340364,-1.4579982083042746,2.087581401171461,1,3.600000000000002,-3.71688206952811,-14.555773658330114
